RealizationOfRec,Verb,AnimacyOfRec,AnimacyOfTheme,LengthOfTheme
NP,feed,animate,inanimate,2.6390573
NP,give,animate,inanimate,1.0986123
NP,give,animate,inanimate,2.5649494
NP,give,animate,inanimate,1.6094379
NP,offer,animate,inanimate,1.0986123
NP,give,animate,inanimate,1.3862944
NP,pay,animate,inanimate,1.3862944
NP,bring,animate,inanimate,0
NP,teach,animate,inanimate,2.3978953
NP,give,animate,inanimate,0.6931472
NP,offer,animate,inanimate,1.0986123
NP,give,inanimate,inanimate,1.0986123
NP,pay,animate,inanimate,1.6094379
NP,give,animate,inanimate,0.6931472
NP,give,animate,inanimate,2.0794415
NP,give,animate,inanimate,0.6931472
NP,send,animate,inanimate,3.5553481
NP,pay,animate,inanimate,1.0986123
NP,grant,animate,inanimate,1.3862944
NP,give,animate,inanimate,1.7917595
NP,give,animate,inanimate,2.5649494
NP,give,animate,inanimate,1.9459101
NP,give,animate,inanimate,2.8903718
NP,grant,animate,inanimate,2.4849066
NP,give,animate,inanimate,2.3025851
NP,give,inanimate,inanimate,3.1354942
NP,give,inanimate,inanimate,0.6931472
NP,give,animate,inanimate,2.5649494
NP,give,animate,inanimate,2.8903718
NP,send,animate,inanimate,0
NP,send,animate,inanimate,0.6931472
NP,deny,animate,inanimate,2.8903718
NP,give,animate,inanimate,2.3025851
NP,give,animate,inanimate,2.3025851
NP,give,animate,inanimate,0.6931472
NP,hand,animate,inanimate,0.6931472
NP,owe,animate,inanimate,1.9459101
NP,bring,animate,inanimate,1.6094379
NP,cost,animate,inanimate,1.9459101
NP,give,animate,inanimate,1.9459101
NP,give,animate,inanimate,0.6931472
NP,cost,animate,inanimate,1.6094379
NP,give,animate,inanimate,3.5263605
NP,cost,animate,inanimate,0.6931472
NP,give,animate,inanimate,1.9459101
NP,give,animate,inanimate,1.7917595
NP,offer,animate,inanimate,1.0986123
NP,give,animate,inanimate,1.7917595
NP,give,animate,inanimate,1.0986123
NP,give,animate,inanimate,2.3978953
NP,give,animate,inanimate,2.6390573
NP,give,animate,inanimate,1.3862944
NP,cost,animate,inanimate,1.0986123
NP,offer,animate,inanimate,1.6094379
NP,give,animate,inanimate,2.3025851
NP,give,animate,inanimate,2.1972246
NP,give,animate,inanimate,0.6931472
NP,give,animate,animate,1.0986123
NP,give,animate,inanimate,2.3978953
NP,send,animate,inanimate,2.3025851
NP,pay,animate,inanimate,2.0794415
NP,give,animate,inanimate,2.5649494
NP,owe,animate,inanimate,1.9459101
NP,loan,animate,inanimate,0.6931472
NP,award,animate,inanimate,1.0986123
NP,give,animate,inanimate,2.4849066
NP,give,inanimate,inanimate,1.6094379
NP,give,animate,inanimate,3.4657359
NP,give,animate,inanimate,2.4849066
NP,give,animate,inanimate,1.9459101
NP,pay,inanimate,inanimate,0.6931472
NP,pay,animate,inanimate,1.7917595
NP,give,animate,inanimate,1.7917595
NP,give,inanimate,inanimate,1.0986123
NP,give,animate,inanimate,2.8332133
NP,give,animate,inanimate,1.0986123
NP,give,animate,inanimate,2.7080502
NP,give,animate,inanimate,2.3025851
NP,award,animate,inanimate,2.1972246
NP,owe,animate,inanimate,2.4849066
NP,do,animate,inanimate,0.6931472
NP,do,animate,inanimate,1.0986123
NP,allow,animate,inanimate,1.7917595
NP,give,animate,inanimate,1.0986123
NP,offer,animate,inanimate,1.3862944
NP,give,animate,inanimate,1.0986123
NP,give,animate,inanimate,0.6931472
NP,give,animate,inanimate,2.0794415
NP,send,animate,inanimate,3.0445224
NP,cost,animate,inanimate,1.6094379
NP,give,animate,inanimate,2.0794415
NP,pay,animate,inanimate,0.6931472
NP,give,animate,inanimate,0.6931472
NP,give,animate,inanimate,2.0794415
NP,give,animate,inanimate,1.0986123
NP,give,animate,inanimate,3.1780538
NP,give,animate,inanimate,1.7917595
NP,give,animate,inanimate,1.0986123
NP,give,animate,inanimate,2.3978953
NP,give,animate,animate,2.8903718
NP,teach,animate,inanimate,1.6094379
NP,bet,animate,inanimate,0
NP,tell,animate,inanimate,0
NP,give,animate,inanimate,1.6094379
NP,tell,animate,inanimate,1.3862944
NP,grant,animate,inanimate,2.6390573
NP,give,animate,inanimate,0.6931472
NP,give,animate,inanimate,2.3025851
NP,offer,animate,inanimate,2.3978953
NP,deliver,animate,inanimate,1.7917595
NP,give,animate,inanimate,0.6931472
NP,give,animate,inanimate,0.6931472
NP,give,animate,inanimate,1.9459101
NP,give,animate,inanimate,2.3978953
NP,cost,animate,inanimate,0.6931472
NP,give,animate,inanimate,2.6390573
NP,pay,animate,inanimate,1.9459101
NP,pay,animate,inanimate,0.6931472
NP,give,inanimate,inanimate,1.0986123
NP,give,animate,inanimate,1.6094379
NP,pay,animate,inanimate,1.6094379
NP,cost,animate,inanimate,1.3862944
NP,pay,animate,inanimate,3.4965076
NP,give,animate,inanimate,1.6094379
NP,lend,animate,inanimate,0.6931472
NP,give,animate,inanimate,2.0794415
NP,give,animate,inanimate,2.5649494
NP,give,animate,inanimate,1.9459101
NP,give,animate,inanimate,1.6094379
NP,cost,animate,inanimate,2.3025851
NP,give,animate,inanimate,1.7917595
NP,give,inanimate,inanimate,3.6375862
NP,allow,animate,inanimate,2.8332133
NP,give,animate,inanimate,0.6931472
NP,give,inanimate,inanimate,1.6094379
NP,leave,animate,inanimate,1.9459101
NP,give,animate,inanimate,1.7917595
NP,give,animate,inanimate,1.7917595
NP,give,animate,inanimate,2.944439
NP,extend,animate,inanimate,2.944439
NP,offer,animate,inanimate,1.6094379
NP,give,animate,inanimate,1.6094379
NP,give,inanimate,animate,2.6390573
NP,give,animate,inanimate,0.6931472
NP,give,animate,inanimate,2.4849066
NP,promise,animate,inanimate,0.6931472
NP,leave,animate,inanimate,1.3862944
NP,give,animate,inanimate,1.0986123
NP,grant,animate,inanimate,2.1972246
NP,give,animate,inanimate,0.6931472
NP,give,animate,inanimate,0.6931472
NP,give,animate,inanimate,2.3978953
NP,cost,animate,inanimate,0.6931472
NP,give,animate,inanimate,2.1972246
NP,give,animate,inanimate,2.3025851
NP,give,animate,inanimate,0.6931472
NP,tell,animate,inanimate,0
NP,give,inanimate,inanimate,0
NP,offer,animate,inanimate,1.3862944
NP,cost,animate,inanimate,1.3862944
NP,give,inanimate,inanimate,2.8332133
NP,give,inanimate,inanimate,0.6931472
NP,give,inanimate,inanimate,1.6094379
NP,award,animate,inanimate,2.5649494
NP,give,animate,inanimate,3.2958369
